action_type,step,expected_utility
ActionType.TRANSFORM,2,-0.15242005533580494
ActionType.TRANSFORM,3,-0.08089874174284348
ActionType.TRANSFORM,4,0.05571880084999556
ActionType.TRANSFORM,5,0.296273934399375
ActionType.TRANSFORM,6,0.6885881262677283
ActionType.TRANSFORM,7,1.2670249692915792
ActionType.TRANSFORM,8,2.022891591241906
ActionType.TRANSFORM,9,2.9042077594300153
ActionType.TRANSFORM,10,3.855564864022331
ActionType.TRANSFORM,11,4.851766997927397
ActionType.TRANSFORM,12,5.896027640646796
ActionType.TRANSFORM,13,7.002379114973706
ActionType.TRANSFORM,14,8.1836402836164
ActionType.TRANSFORM,15,9.44792560968373
ActionType.TRANSFORM,16,10.799387293802631
ActionType.TRANSFORM,17,12.239835908247509
ActionType.TRANSFORM,18,13.769960115308226
ActionType.TRANSFORM,19,15.389991194806974
ActionType.TRANSFORM,20,17.099998233319255
ActionType.TRANSFORM,21,18.89999967767344
ActionType.TRANSFORM,22,20.78999994650084
ActionType.TRANSFORM,23,22.76999999191855
ActionType.TRANSFORM,24,24.839999998889212
ActionType.TRANSFORM,25,26.9999999998618
ActionType.TRANSFORM,26,29.249999999985448
ActionType.TRANSFORM,27,31.590000000000003
ActionType.TRANSFORM,28,34.020000000000415
ActionType.TRANSFORM,29,36.54000000000088
ActionType.TRANSFORM,30,39.15000000000123
ActionType.TRANSFORM,31,41.850000000001586
ActionType.TRANSFORM,32,44.64000000000197
ActionType.TRANSFORM,33,47.52000000000067
ActionType.TRANSFORM,34,50.49000000000105
ActionType.TRANSFORM,35,53.55000000000143
ActionType.TRANSFORM,36,56.700000000001836
ActionType.TRANSFORM,37,59.94000000000228
ActionType.TRANSFORM,38,63.270000000000785
ActionType.TRANSFORM,39,66.6900000000012
ActionType.TRANSFORM,40,70.20000000000164
ActionType.TRANSFORM,41,73.8000000000021
ActionType.TRANSFORM,42,77.49000000000258
ActionType.TRANSFORM,43,81.27000000000089
ActionType.TRANSFORM,44,85.14000000000135
ActionType.TRANSFORM,45,89.10000000000184
ActionType.TRANSFORM,46,93.15000000000235
ActionType.TRANSFORM,47,97.29000000000289
ActionType.TRANSFORM,48,101.52000000000099
ActionType.TRANSFORM,49,105.84000000000151
ActionType.TRANSFORM,50,110.25000000000205
ActionType.TRANSFORM,51,114.7500000000026
ActionType.TRANSFORM,52,119.3400000000032
ActionType.TRANSFORM,53,124.02000000000109
ActionType.TRANSFORM,54,128.79000000000167
ActionType.TRANSFORM,55,133.64999999999944
ActionType.TRANSFORM,56,138.6
ActionType.TRANSFORM,57,143.64000000000058
ActionType.TRANSFORM,58,148.7700000000012
ActionType.TRANSFORM,59,153.99000000000183
ActionType.TRANSFORM,60,159.2999999999994
ActionType.TRANSFORM,61,164.7
ActionType.TRANSFORM,62,170.19000000000065
ActionType.TRANSFORM,63,175.7700000000013
ActionType.TRANSFORM,64,181.44000000000196
ActionType.TRANSFORM,65,187.19999999999933
ActionType.TRANSFER,66,136.62000000000066
ActionType.TRANSFER,67,183.85595695678902
ActionType.TRANSFER,68,188.59147899798276
ActionType.TRANSFER,69,190.79298669926808
ActionType.TRANSFER,70,190.87500055966984
ActionType.TRANSFER,71,190.4215933051717
ActionType.TRANSFER,72,200.04933194156206
ActionType.TRANSFER,73,202.11469033123004
ActionType.TRANSFER,74,201.56035377160066
ActionType.TRANSFER,75,201.4872268621677
ActionType.TRANSFER,76,211.5033030911381
ActionType.TRANSFER,77,213.35140599869212
ActionType.TRANSFER,78,211.88409142683471
ActionType.TRANSFER,79,212.5888103755239
ActionType.TRANSFER,80,222.94617455080737
ActionType.TRANSFORM,81,229.45686433985875
ActionType.TRANSFORM,82,236.05517910363926
ActionType.TRANSFORM,83,240.88249389822087
ActionType.TRANSFER,84,242.75429830009713
ActionType.TRANSFER,85,240.41813730163108
ActionType.TRANSFER,86,241.48791553268123
ActionType.TRANSFER,87,252.77420977818244
ActionType.TRANSFORM,88,259.7122576539482
ActionType.TRANSFER,89,261.7685133374465
ActionType.TRANSFER,90,265.78580900082403
ActionType.TRANSFER,91,267.6788475647233
ActionType.TRANSFER,92,271.84369509580677
ActionType.TRANSFER,93,273.8157532516186
ActionType.TRANSFER,94,277.5383592551046
ActionType.TRANSFER,95,280.89595547371965
ActionType.TRANSFER,96,282.1135042427109
ActionType.TRANSFER,97,276.30449179356816
ActionType.TRANSFER,98,289.7407066918912
ActionType.TRANSFORM,99,297.1785221874222
ActionType.TRANSFORM,100,304.70538099581455
ActionType.TRANSFORM,101,312.321314155291
ActionType.TRANSFER,102,315.77826600881815
ActionType.TRANSFER,103,316.41316629263196
ActionType.TRANSFER,104,306.47004231747974
ActionType.TRANSFER,105,296.2574999999991
ActionType.TRANSFER,106,327.5326480026708
ActionType.TRANSFER,107,331.5765637450795
ActionType.TRANSFER,108,334.13278058471934
ActionType.TRANSFER,109,330.5084134460487
ActionType.TRANSFER,110,329.66999629619875
ActionType.TRANSFER,111,344.29446041358085
ActionType.TRANSFORM,112,352.4772928708027
ActionType.TRANSFORM,113,360.7490654144868
ActionType.TRANSFORM,114,366.55008423688463
ActionType.TRANSFER,115,368.7015211893625
ActionType.TRANSFER,116,361.7688684240588
ActionType.TRANSFER,117,364.33799797154063
ActionType.TRANSFER,118,379.68929505589483
ActionType.TRANSFORM,119,388.3075582429254
ActionType.TRANSFER,120,389.8163071684307
ActionType.TRANSFER,121,394.94586461450956
ActionType.TRANSFER,122,396.32292944198053
ActionType.TRANSFER,123,401.57534541946586
ActionType.TRANSFER,124,403.2026350668777
ActionType.TRANSFER,125,407.5723924264777
ActionType.TRANSFER,126,411.53427739436404
ActionType.TRANSFER,127,411.237340281524
ActionType.TRANSFER,128,398.01599999939987
ActionType.TRANSFER,129,418.5220404473643
ActionType.TRANSFER,130,424.7197680726308
ActionType.TRANSFER,131,427.13647839219675
ActionType.TRANSFER,132,417.6373266381804
ActionType.TRANSFER,133,420.74549972372586
ActionType.TRANSFER,134,438.1258045911178
ActionType.TRANSFORM,135,447.50452284500363
ActionType.TRANSFORM,136,456.9725415174409
ActionType.TRANSFORM,137,463.4524892778914
ActionType.TRANSFER,138,464.7501954297477
ActionType.TRANSFER,139,446.29344405635277
ActionType.TRANSFER,140,434.069999999992
ActionType.TRANSFER,141,475.19009974775275
ActionType.TRANSFER,142,480.6480452718236
ActionType.TRANSFER,143,479.5505811195352
ActionType.TRANSFER,144,471.0959999740828
ActionType.TRANSFER,145,490.4038362076519
ActionType.TRANSFORM,146,500.3682385529767
ActionType.TRANSFORM,147,510.4223054973951
ActionType.TRANSFORM,148,517.2376159719903
ActionType.TRANSFER,149,521.2537692946321
ActionType.TRANSFER,150,516.0748080506272
ActionType.TRANSFER,151,511.66349998322266
ActionType.TRANSFER,152,531.7579752363362
ActionType.TRANSFORM,153,542.1573909845749
ActionType.TRANSFER,154,545.2629541353616
ActionType.TRANSFER,155,531.7997160701345
ActionType.TRANSFER,156,529.3079999999838
ActionType.TRANSFER,157,553.8774373783418
ActionType.TRANSFER,158,560.4449483766494
ActionType.TRANSFER,159,557.266654273144
ActionType.TRANSFER,160,549.3599999959748
ActionType.TRANSFER,161,570.6459270398406
ActionType.TRANSFORM,162,581.4909177765044
ActionType.TRANSFORM,163,592.4256452514757
ActionType.TRANSFORM,164,599.7615432531261
ActionType.TRANSFER,165,603.8231097942877
ActionType.TRANSFER,166,593.536523979404
ActionType.TRANSFER,167,562.8734999999922
ActionType.TRANSFER,168,611.5947165448581
ActionType.TRANSFER,169,618.9693351271679
ActionType.TRANSFER,170,617.8323152088728
ActionType.TRANSFER,171,606.3659999992881
ActionType.TRANSFER,172,629.1037068474698
ActionType.TRANSFORM,173,640.5527997203153
ActionType.TRANSFER,174,645.2314710391748
ActionType.TRANSFER,175,646.5088621633732
ActionType.TRANSFER,176,652.7678083345237
ActionType.TRANSFER,177,653.9009638923897
ActionType.TRANSFER,178,660.2974754050634
ActionType.TRANSFER,179,661.2927325960922
ActionType.TRANSFER,180,667.8208888736552
ActionType.TRANSFER,181,668.6842036516865
ActionType.TRANSFER,182,675.3384411546075
ActionType.TRANSFER,183,676.0754087279843
ActionType.TRANSFER,184,682.8505016667398
ActionType.TRANSFER,185,683.4663761675203
ActionType.TRANSFER,186,690.3574180083359
ActionType.TRANSFER,187,690.8571313301906
ActionType.TRANSFER,188,697.8595170920626
ActionType.TRANSFER,189,698.2476969021621
ActionType.TRANSFER,190,705.3571062385205
ActionType.TRANSFER,191,705.638093173461
ActionType.TRANSFER,192,712.8504742276015
ActionType.TRANSFER,193,713.0283382873163
ActionType.TRANSFER,194,720.3398923072441
ActionType.TRANSFER,195,720.4184484640585
ActionType.TRANSFER,196,727.8256151595524
ActionType.TRANSFER,197,727.8084382021029
ActionType.TRANSFER,198,735.3078818245319
ActionType.TRANSFER,199,735.1983204582951
ActionType.TRANSFER,200,742.7920477043414
ActionType.TRANSFER,201,729.1976716168391
ActionType.TRANSFER,202,727.1999999999698
ActionType.TRANSFER,203,753.4166010459375
ActionType.TRANSFORM,204,766.3152069417713
ActionType.TRANSFORM,205,779.3036791246641
ActionType.TRANSFORM,206,792.3820185986636
ActionType.TRANSFER,207,796.0387827256415
ActionType.TRANSFER,208,757.1834966091192
ActionType.TRANSFER,209,743.9355000000077
ActionType.TRANSFER,210,804.1910728931146
ActionType.TRANSFER,211,812.6112774790381
ActionType.TRANSFER,212,801.947688124496
ActionType.TRANSFER,213,795.5550000000009
ActionType.TRANSFER,214,823.2178754042425
ActionType.TRANSFORM,215,836.7445388629085
ActionType.TRANSFORM,216,850.3611061019177
ActionType.TRANSFORM,217,859.1858402232873
ActionType.TRANSFER,218,851.0392225105003
ActionType.TRANSFER,219,842.6025000000155
ActionType.TRANSFER,220,871.0811600784845
ActionType.TRANSFORM,221,884.9895758511452
ActionType.TRANSFORM,222,898.9879099106981
ActionType.TRANSFORM,223,908.0592611677342
ActionType.TRANSFER,224,901.4130100524236
ActionType.TRANSFER,225,850.5000000000092
ActionType.TRANSFER,226,915.2994100517204
ActionType.TRANSFER,227,924.365468287393
ActionType.TRANSFER,228,918.8777793030258
ActionType.TRANSFER,229,906.8400000000064
ActionType.TRANSFER,230,936.5935270100548
ActionType.TRANSFORM,231,951.0634090192731
ActionType.TRANSFORM,232,965.6232320009127
ActionType.TRANSFORM,233,975.0308951630616
ActionType.TRANSFER,234,970.9084110428954
ActionType.TRANSFER,235,957.037500000019
ActionType.TRANSFER,236,987.5944193624058
ActionType.TRANSFORM,237,1002.4463624763018
ActionType.TRANSFORM,238,1017.3882561074149
ActionType.TRANSFORM,239,1027.0429129862532
ActionType.TRANSFER,240,1024.222206499569
ActionType.TRANSFER,241,965.2050000000099
ActionType.TRANSFER,242,1034.5497735614208
ActionType.TRANSFER,243,1044.2418954698824
ActionType.TRANSFER,244,1042.3810088251516
ActionType.TRANSFER,245,1025.3250000000075
ActionType.TRANSFER,246,1057.140240021979
ActionType.TRANSFORM,247,1072.5540858068155
ActionType.TRANSFORM,248,1088.0578963405537
ActionType.TRANSFORM,249,1098.0493794732868
ActionType.TRANSFER,250,1097.3643673798622
ActionType.TRANSFER,251,1078.6725000000076
ActionType.TRANSFER,252,1111.2840815290494
ActionType.TRANSFORM,253,1127.0801740528389
ActionType.TRANSFORM,254,1142.9662373180274
ActionType.TRANSFORM,255,1153.2049338864476
ActionType.TRANSFER,256,1153.6362609991543
ActionType.TRANSFER,257,1087.1100000000106
ActionType.TRANSFER,258,1163.083807272346
ActionType.TRANSFER,259,1095.5700000000106
ActionType.TRANSFER,260,1172.5191205463032
ActionType.TRANSFER,261,1104.0300000000107
ActionType.TRANSFER,262,1181.9425780606405
ActionType.TRANSFER,263,1112.490000000011
ActionType.TRANSFER,264,1191.3545480401626
ActionType.TRANSFER,265,1120.9500000000107
ActionType.TRANSFER,266,1200.755389724515
ActionType.TRANSFER,267,1129.410000000011
ActionType.TRANSFER,268,1210.1454534146812
ActionType.TRANSFER,269,1137.870000000011
ActionType.TRANSFER,270,1219.5250805346866
ActionType.TRANSFER,271,1146.330000000011
ActionType.TRANSFER,272,1228.8946037069882
ActionType.TRANSFER,273,1154.7900000000113
ActionType.TRANSFER,274,1238.2543468401386
ActionType.TRANSFER,275,1163.2500000000114
ActionType.TRANSFER,276,1247.604625227409
ActionType.TRANSFER,277,1171.7100000000114
ActionType.TRANSFER,278,1256.9457456551468
ActionType.TRANSFER,279,1180.1700000000114
ActionType.TRANSFER,280,1266.2780065197398
ActionType.TRANSFER,281,1188.6300000000115
ActionType.TRANSFER,282,1275.601697952138
ActionType.TRANSFER,283,1197.0900000000117
ActionType.TRANSFER,284,1284.9171019489604
ActionType.TRANSFER,285,1205.5500000000116
ActionType.TRANSFER,286,1294.2244925092953
ActionType.TRANSFER,287,1214.0100000000118
ActionType.TRANSFER,288,1303.524135776364
ActionType.TRANSFER,289,1222.4700000000119
ActionType.TRANSFER,290,1312.8162901832854
ActionType.TRANSFER,291,1230.9300000000121
ActionType.TRANSFER,292,1322.101206602244
ActionType.TRANSFER,293,1239.390000000012
ActionType.TRANSFER,294,1331.3791284964143
ActionType.TRANSFER,295,1247.8500000000122
ActionType.TRANSFER,296,1340.6502920740518
ActionType.TRANSFER,297,1256.3100000000122
ActionType.TRANSFER,298,1349.9149264442083
ActionType.TRANSFER,299,1264.7700000000123
ActionType.TRANSFER,300,1359.1732537735777
ActionType.TRANSFER,301,1273.2300000000125
ActionType.TRANSFER,302,1368.425489444021
ActionType.TRANSFER,303,1281.6900000000123
ActionType.TRANSFER,304,1377.6718422103577
ActionType.TRANSFER,305,1290.1500000000124
ActionType.TRANSFER,306,1386.9125143580516
ActionType.TRANSFER,307,1298.6100000000126
ActionType.TRANSFER,308,1396.1477018604528
ActionType.TRANSFER,309,1307.0700000000127
ActionType.TRANSFER,310,1405.377594535286
ActionType.TRANSFER,311,1315.530000000013
ActionType.TRANSFER,312,1414.602376200116
ActionType.TRANSFER,313,1323.9900000000127
ActionType.TRANSFER,314,1423.8222248265329
ActionType.TRANSFER,315,1332.450000000013
ActionType.TRANSFER,316,1433.0373126928448
ActionType.TRANSFER,317,1340.910000000013
ActionType.TRANSFER,318,1442.247806535075
ActionType.TRANSFER,319,1349.370000000013
ActionType.TRANSFER,320,1451.4538676960872
ActionType.TRANSFER,321,1357.8300000000133
ActionType.TRANSFER,322,1460.6556522726853
ActionType.TRANSFER,323,1366.2900000000132
ActionType.TRANSFER,324,1469.853311260553
ActionType.TRANSFER,325,1374.7500000000132
ActionType.TRANSFER,326,1479.046990696913
ActionType.TRANSFER,327,1383.2100000000135
ActionType.TRANSFER,328,1488.236831800802
ActionType.TRANSFER,329,1391.6700000000135
ActionType.TRANSFER,330,1497.4229711108787
ActionType.TRANSFER,331,1400.1300000000138
ActionType.TRANSFER,332,1506.6055406206863
ActionType.TRANSFER,333,1408.5900000000136
ActionType.TRANSFER,334,1515.7846679113095
ActionType.TRANSFER,335,1417.0500000000138
ActionType.TRANSFER,336,1524.9604762813817
ActionType.TRANSFER,337,1425.5100000000139
ActionType.TRANSFER,338,1534.1330848743933
ActionType.TRANSFER,339,1433.970000000014
ActionType.TRANSFER,340,1543.3026088032789
ActionType.TRANSFER,341,1442.4300000000142
ActionType.TRANSFER,342,1552.4691592722656
ActionType.TRANSFER,343,1450.890000000014
ActionType.TRANSFER,344,1561.6328436959566
ActionType.TRANSFER,345,1459.350000000014
ActionType.TRANSFER,346,1570.7937658156625
ActionType.TRANSFER,347,1467.8100000000143
ActionType.TRANSFER,348,1579.9520258129673
ActionType.TRANSFER,349,1476.2700000000143
ActionType.TRANSFER,350,1589.107720420544
ActionType.TRANSFER,351,1484.7300000000146
ActionType.TRANSFER,352,1598.2609430302289
ActionType.TRANSFER,353,1493.1900000000144
ActionType.TRANSFER,354,1607.4117837983777
ActionType.TRANSFER,355,1501.6500000000146
ActionType.TRANSFER,356,1616.560329748517
ActionType.TRANSFER,357,1510.1100000000147
ActionType.TRANSFER,358,1625.7066648713244
ActionType.TRANSFER,359,1518.5700000000147
ActionType.TRANSFER,360,1634.850870221965
ActionType.TRANSFER,361,1527.030000000015
ActionType.TRANSFER,362,1643.9930240148137
ActionType.TRANSFER,363,1535.4900000000148
ActionType.TRANSFER,364,1653.1332017156012
ActionType.TRANSFER,365,1543.9500000000148
ActionType.TRANSFER,366,1662.2714761310242
ActionType.TRANSFER,367,1552.410000000015
ActionType.TRANSFER,368,1671.407917495851
ActionType.TRANSFER,369,1560.8700000000151
ActionType.TRANSFER,370,1680.5425935575756
ActionType.TRANSFER,371,1569.3300000000154
ActionType.TRANSFER,372,1689.675569658651
ActionType.TRANSFER,373,1577.7900000000152
ActionType.TRANSFER,374,1698.8069088163588
ActionType.TRANSFER,375,1586.2500000000155
ActionType.TRANSFER,376,1707.9366718003484
ActionType.TRANSFER,377,1594.7100000000155
ActionType.TRANSFER,378,1717.0649172079027
ActionType.TRANSFER,379,1603.1700000000155
ActionType.TRANSFER,380,1726.1917015369688
ActionType.TRANSFER,381,1611.6300000000158
ActionType.TRANSFER,382,1735.3170792570077
ActionType.TRANSFER,383,1620.0900000000156
ActionType.TRANSFER,384,1744.4411028777067
ActionType.TRANSFER,385,1628.5500000000156
ActionType.TRANSFER,386,1753.5638230156044
ActionType.TRANSFER,387,1637.010000000016
ActionType.TRANSFER,388,1762.685288458679
ActionType.TRANSFER,389,1645.470000000016
ActionType.TRANSFER,390,1771.8055462289392
ActionType.TRANSFER,391,1653.9300000000162
ActionType.TRANSFER,392,1780.9246416430806
ActionType.TRANSFER,393,1662.390000000016
ActionType.TRANSFER,394,1790.042618371237
ActionType.TRANSFER,395,1670.8500000000163
ActionType.TRANSFER,396,1799.1595184938942
ActionType.TRANSFER,397,1679.3100000000163
ActionType.TRANSFER,398,1808.275382556997
ActionType.TRANSFER,399,1687.7700000000164
ActionType.TRANSFER,400,1817.3902496253036
ActionType.TRANSFER,401,1696.2300000000166
ActionType.TRANSFER,402,1826.504157334032
ActionType.TRANSFER,403,1704.6900000000164
ActionType.TRANSFER,404,1835.6171419388488
ActionType.TRANSFER,405,1713.1500000000165
ActionType.TRANSFER,406,1844.729238364235
ActionType.TRANSFER,407,1721.6100000000167
ActionType.TRANSFER,408,1853.8404802502844
ActionType.TRANSFER,409,1730.0700000000168
ActionType.TRANSFER,410,1862.9508999979707
ActionType.TRANSFER,411,1738.530000000017
ActionType.TRANSFER,412,1872.0605288129304
ActionType.TRANSFER,413,1746.9900000000168
ActionType.TRANSFER,414,1881.1693967477993
ActionType.TRANSFER,415,1755.450000000017
ActionType.TRANSFER,416,1890.277532743152
ActionType.TRANSFER,417,1763.9100000000171
ActionType.TRANSFER,418,1899.3849646670767
ActionType.TRANSFER,419,1772.3700000000172
ActionType.TRANSFER,420,1908.4917193534263
ActionType.TRANSFER,421,1780.8300000000174
ActionType.TRANSFER,422,1917.5978226387933
ActionType.TRANSFER,423,1789.2900000000172
ActionType.TRANSFER,424,1926.7032993982355
ActionType.TRANSFER,425,1797.7500000000173
ActionType.TRANSFER,426,1935.8081735797948
ActionType.TRANSFER,427,1806.2100000000175
ActionType.TRANSFER,428,1944.9124682378497
ActionType.TRANSFER,429,1814.6700000000176
ActionType.TRANSFER,430,1954.0162055653293
ActionType.TRANSFER,431,1823.1300000000178
ActionType.TRANSFER,432,1963.119406924828
ActionType.TRANSFER,433,1831.5900000000177
ActionType.TRANSFER,434,1972.2220928786562
ActionType.TRANSFER,435,1840.050000000018
ActionType.TRANSFER,436,1981.3242832178576
ActionType.TRANSFER,437,1848.510000000018
ActionType.TRANSFER,438,1990.4259969902255
ActionType.TRANSFER,439,1856.970000000018
ActionType.TRANSFER,440,1999.5272525273515
ActionType.TRANSFER,441,1865.4300000000183
ActionType.TRANSFER,442,2008.6280674707355
ActionType.TRANSFER,443,1873.890000000018
ActionType.TRANSFER,444,2017.7284587969866
ActionType.TRANSFER,445,1882.350000000018
ActionType.TRANSFER,446,2026.82844284215
ActionType.TRANSFER,447,1890.8100000000184
ActionType.TRANSFER,448,2035.9280353251747
ActionType.TRANSFER,449,1899.2700000000184
ActionType.TRANSFER,450,2045.0272513705684
ActionType.TRANSFER,451,1907.7300000000187
ActionType.TRANSFER,452,2054.126105530245
ActionType.TRANSFER,453,1916.1900000000185
ActionType.TRANSFER,454,2063.2246118046132
ActionType.TRANSFER,455,1924.6500000000187
ActionType.TRANSFER,456,2072.3227836629126
ActionType.TRANSFER,457,1933.1100000000188
ActionType.TRANSFER,458,2081.4206340628284
ActionType.TRANSFER,459,1941.5700000000188
ActionType.TRANSFER,460,2090.518175469419
ActionType.TRANSFER,461,1950.030000000019
ActionType.TRANSFER,462,2099.61541987336
ActionType.TRANSFER,463,1958.4900000000189
ActionType.TRANSFER,464,2108.7123788085432
ActionType.TRANSFER,465,1966.950000000019
ActionType.TRANSFER,466,2117.809063369043
ActionType.TRANSFER,467,1975.4100000000192
ActionType.TRANSFER,468,2126.905484225481
ActionType.TRANSFER,469,1983.8700000000192
ActionType.TRANSFER,470,2136.001651640797
ActionType.TRANSFER,471,1992.3300000000195
ActionType.TRANSFER,472,2145.0975754854544
ActionType.TRANSFER,473,2000.7900000000193
ActionType.TRANSFER,474,2154.1932652521023
ActionType.TRANSFER,475,2009.2500000000196
ActionType.TRANSFER,476,2163.2887300697003
ActionType.TRANSFER,477,2017.7100000000196
ActionType.TRANSFER,478,2172.3839787171387
ActionType.TRANSFER,479,2026.1700000000196
ActionType.TRANSFER,480,2181.479019636363
ActionType.TRANSFER,481,2034.63000000002
ActionType.TRANSFER,482,2190.5738609450195
ActionType.TRANSFER,483,2043.0900000000197
ActionType.TRANSFER,484,2199.6685104486473
ActionType.TRANSFER,485,2051.5500000000197
ActionType.TRANSFER,486,2208.7629756524148
ActionType.TRANSFER,487,2060.0100000000198
ActionType.TRANSFER,488,2217.857263772443
ActionType.TRANSFER,489,2068.4700000000203
ActionType.TRANSFER,490,2226.951381746701
ActionType.TRANSFER,491,2076.9300000000203
ActionType.TRANSFER,492,2236.0453362455078
ActionType.TRANSFER,493,2085.3900000000203
ActionType.TRANSFER,494,2245.139133681652
ActionType.TRANSFER,495,2093.8500000000204
ActionType.TRANSFER,496,2254.2327802201353
ActionType.TRANSFER,497,2102.3100000000204
ActionType.TRANSFER,498,2263.3262817875566
ActionType.TRANSFER,499,2110.7700000000204
ActionType.TRANSFER,500,2272.4196440811575
